Index(['RunId', 'iteration', 'Step', 'people_per_household',
       'neighbourhood_radius', 'initial_flood_experience',
       'initial_flood_preparedness', 'house_sample_size',
       'fixed_migration_cost', 'household_adaptation_cost',
       'Max Flood Inundation', 'Migration Count', 'AgentID', 'Adaptation'],
      dtype='object')
         31595180 function calls (31115423 primitive calls) in 92.209 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4158    0.008    0.000    0.151    0.000 <frozen importlib._bootstrap>:392(cached)
    65964    0.091    0.000    0.150    0.000 base.py:5373(__getitem__)
       21    0.001    0.000    0.149    0.007 _backend_tk.py:806(_Button)
     3677    0.009    0.000    0.149    0.000 <frozen importlib._bootstrap_external>:1424(_path_importer_cache)
        1    0.000    0.000    0.146    0.146 graph_hashing.py:1(<module>)
        1    0.000    0.000    0.146    0.146 _base_connection.py:1(<module>)
    18476    0.029    0.000    0.145    0.000 config.py:145(_get_option)
        1    0.000    0.000    0.144    0.144 collections.py:1(<module>)
    72407    0.027    0.000    0.144    0.000 <frozen abc>:117(__instancecheck__)
     2187    0.010    0.000    0.144    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
    65736    0.048    0.000    0.143    0.000 household.py:167(defence_cost)
       21    0.002    0.000    0.142    0.007 _backend_tk.py:727(_set_image_for_button)
       45    0.001    0.000    0.142    0.003 axis.py:2514(get_tick_space)
    36368    0.046    0.000    0.141    0.000 construction.py:696(_sanitize_ndim)
        1    0.000    0.000    0.140    0.140 rpc.py:1(<module>)
   322379    0.103    0.000    0.139    0.000 common.py:372(apply_if_callable)
      228    0.004    0.000    0.139    0.001 <frozen importlib._bootstrap_external>:1411(_path_hooks)
    41054    0.093    0.000    0.139    0.000 blocks.py:790(copy)
        2    0.000    0.000    0.139    0.069 linalg.py:1(<module>)
       41    0.000    0.000    0.139    0.003 environment.py:613(_parse)
    42891    0.033    0.000    0.138    0.000 managers.py:236(set_axis)
    35756    0.094    0.000    0.138    0.000 numeric.py:274(full)
      223    0.001    0.000    0.138    0.001 artist.py:1422(__init__)
89839/88819    0.090    0.000    0.137    0.000 {built-in method __new__ of type object at 0x00007FFAA72CC4C0}
      108    0.003    0.000    0.137    0.001 _distn_infrastructure.py:1802(__init__)
      421    0.053    0.000    0.137    0.000 doccer.py:13(docformat)
        1    0.000    0.000    0.136    0.136 hashlib.py:1(<module>)
2030/1746    0.002    0.000    0.136    0.000 deprecation.py:289(wrapper)
     8161    0.135    0.000    0.135    0.000 measurement.py:47(distance)
      223    0.022    0.000    0.135    0.001 artist.py:1442(get_aliases)
        1    0.000    0.000    0.135    0.135 css_parser.py:1(<module>)
    43194    0.045    0.000    0.135    0.000 common.py:1571(validate_all_hashable)
   124320    0.081    0.000    0.135    0.000 datacollection.py:182(<genexpr>)
 5884/525    0.061    0.000    0.135    0.000 _compiler.py:37(_compile)
     8431    0.056    0.000    0.135    0.000 base.py:842(_engine)
   269228    0.096    0.000    0.134    0.000 inference.py:334(is_hashable)
        1    0.000    0.000    0.134    0.134 _interpolate.py:1(<module>)
        1    0.000    0.000    0.133    0.133 ewm.py:1(<module>)
        1    0.000    0.000    0.132    0.132 ioloop.py:1(<module>)
       52    0.002    0.000    0.131    0.003 _axis_nan_policy.py:389(axis_nan_policy_decorator)
17825/17776    0.013    0.000    0.131    0.000 contextlib.py:132(__enter__)
        2    0.000    0.000    0.130    0.065 _misc.py:1(<module>)
    24607    0.069    0.000    0.128    0.000 blocks.py:2703(new_block_2d)
        3    0.000    0.000    0.126    0.042 graph.py:332(__init__)
        1    0.001    0.001    0.126    0.126 convert.py:34(to_networkx_graph)
   356382    0.126    0.000    0.126    0.000 __init__.py:34(using_copy_on_write)
        1    0.000    0.000    0.124    0.124 concurrent.py:1(<module>)
        1    0.000    0.000    0.124    0.124 <class 'networkx.utils.decorators.argmap'> compilation 10:1(argmap_from_dict_of_dicts_7)
       41    0.000    0.000    0.124    0.003 parser.py:1030(parse)
        1    0.010    0.010    0.124    0.124 convert.py:365(from_dict_of_dicts)
        1    0.000    0.000    0.122    0.122 web.py:1(<module>)
1299/1294    0.002    0.000    0.122    0.000 inspect.py:3261(signature)
      899    0.015    0.000    0.121    0.000 textwrap.py:419(dedent)
    71162    0.089    0.000    0.120    0.000 random.py:235(_randbelow_with_getrandbits)
1299/1294    0.003    0.000    0.119    0.000 inspect.py:3007(from_callable)
    10157    0.042    0.000    0.119    0.000 managers.py:1863(from_array)
        3    0.000    0.000    0.119    0.040 _base.py:2943(_update_title_position)
        2    0.000    0.000    0.118    0.059 log.py:1(<module>)
      597    0.002    0.000    0.118    0.000 <frozen genericpath>:39(isdir)
   196935    0.077    0.000    0.118    0.000 array.py:1039(shape)
804104/802424    0.113    0.000    0.118    0.000 {built-in method builtins.hash}
1860/1298    0.018    0.000    0.117    0.000 inspect.py:2435(_signature_from_callable)
   175656    0.072    0.000    0.117    0.000 generic.py:667(_info_axis)
    72407    0.047    0.000    0.117    0.000 {built-in method _abc._abc_instancecheck}
     8264    0.010    0.000    0.116    0.000 managers.py:586(<listcomp>)
     4715    0.089    0.000    0.115    0.000 graph.py:968(add_edges_from)
        1    0.000    0.000    0.115    0.115 traveling_salesman.py:1(<module>)
        1    0.000    0.000    0.114    0.114 _svds.py:1(<module>)
   315633    0.095    0.000    0.113    0.000 building.py:37(__eq__)
        2    0.000    0.000    0.113    0.057 algorithms.py:1(<module>)
    24634    0.043    0.000    0.113    0.000 inference.py:273(is_dict_like)
        1    0.000    0.000    0.113    0.113 _linprog_highs.py:1(<module>)
        3    0.000    0.000    0.113    0.038 _basic.py:1(<module>)
        1    0.001    0.001    0.112    0.112 _morestats.py:1(<module>)
      251    0.001    0.000    0.111    0.000 transforms.py:1472(transform)
       52    0.000    0.000    0.110    0.002 _docscrape.py:562(__init__)
   132/41    0.004    0.000    0.110    0.003 parser.py:981(subparse)
    82076    0.083    0.000    0.110    0.000 space.py:95(depth_layer)
     8241    0.048    0.000    0.108    0.000 construction.py:638(_extract_index)
      251    0.000    0.000    0.108    0.000 transforms.py:2406(transform_affine)
        1    0.000    0.000    0.108    0.108 _svdp.py:1(<module>)
  323/276    0.105    0.000    0.107    0.000 transforms.py:2431(get_affine)
       90    0.001    0.000    0.107    0.001 transforms.py:463(transformed)
        1    0.000    0.000    0.107    0.107 Image.py:1(<module>)
       61    0.000    0.000    0.106    0.002 axis.py:1555(_get_tick)
     8457    0.074    0.000    0.106    0.000 array_ops.py:113(comp_method_OBJECT_ARRAY)
    32788    0.041    0.000    0.106    0.000 series.py:1471(_set_as_cached)
        1    0.000    0.000    0.106    0.106 _root.py:1(<module>)
        1    0.000    0.000    0.106    0.106 mbcsgroupprober.py:1(<module>)
    16513    0.011    0.000    0.106    0.000 managers.py:583(copy_func)
        2    0.000    0.000    0.106    0.053 figure.py:799(subplots)
        2    0.000    0.000    0.105    0.053 gridspec.py:264(subplots)
        4    0.000    0.000    0.105    0.026 errors.py:1(<module>)
    42891    0.036    0.000    0.105    0.000 base.py:86(_validate_set_axis)
      128    0.002    0.000    0.105    0.001 _distn_infrastructure.py:782(_construct_doc)
        3    0.001    0.000    0.105    0.035 categorical.py:1(<module>)
       48    0.000    0.000    0.105    0.002 axis.py:1606(get_major_ticks)
    69783    0.036    0.000    0.105    0.000 base.py:7593(ensure_index)
        3    0.000    0.000    0.105    0.035 figure.py:658(add_subplot)
        3    0.000    0.000    0.104    0.035 _base.py:569(__init__)
     1155    0.003    0.000    0.104    0.000 frame.py:1505(iterrows)
        2    0.000    0.000    0.103    0.051 io.py:1(<module>)
        2    0.000    0.000    0.102    0.051 ssl.py:577(_load_windows_store_certs)
        1    0.000    0.000    0.101    0.101 axes3d.py:1(<module>)
       60    0.000    0.000    0.101    0.002 __init__.py:842(_open_file_or_url)
        1    0.000    0.000    0.101    0.101 arcgis_dbf.py:1(<module>)
    84/42    0.000    0.000    0.100    0.002 parser.py:165(parse_statement)
42761/197    0.050    0.000    0.100    0.001 copy.py:128(deepcopy)
    57698    0.057    0.000    0.100    0.000 managers.py:180(blknos)
        1    0.000    0.000    0.099    0.099 debugger.py:1(<module>)
    16322    0.015    0.000    0.099    0.000 series.py:1073(_ixs)
 7669/189    0.019    0.000    0.099    0.001 copy.py:227(_deepcopy_dict)
100514/100114    0.061    0.000    0.099    0.000 {built-in method numpy.asarray}
        3    0.000    0.000    0.098    0.033 datetimes.py:1(<module>)
   141651    0.061    0.000    0.098    0.000 series.py:831(_values)
       72    0.093    0.001    0.097    0.001 {method 'read' of '_io.TextIOWrapper' objects}
      223    0.031    0.000    0.095    0.000 artist.py:1517(get_setters)
     5784    0.006    0.000    0.095    0.000 __init__.py:173(search)
        1    0.000    0.000    0.095    0.095 space.py:40(__init__)
        1    0.000    0.000    0.095    0.095 geospace.py:28(__init__)
        1    0.000    0.000    0.095    0.095 _json.py:1(<module>)
        1    0.000    0.000    0.095    0.095 cookiejar.py:1(<module>)
       52    0.001    0.000    0.094    0.002 _docscrape.py:140(__init__)
   207636    0.094    0.000    0.094    0.000 {method 'startswith' of 'str' objects}
    16510    0.017    0.000    0.094    0.000 base.py:1010(view)
      184    0.007    0.000    0.094    0.001 text.py:358(_get_layout)
      123    0.002    0.000    0.093    0.001 text.py:915(get_window_extent)
        2    0.000    0.000    0.093    0.047 matrix.py:1(<module>)
        3    0.000    0.000    0.093    0.031 _base.py:1381(clear)
        3    0.000    0.000    0.093    0.031 _base.py:1254(__clear)
    16647    0.064    0.000    0.092    0.000 cast.py:1580(construct_1d_object_array_from_listlike)
   207229    0.074    0.000    0.092    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.092    0.092 pythoncom.py:1(<module>)
       27    0.000    0.000    0.092    0.003 Image.py:315(preinit)
        1    0.000    0.000    0.092    0.092 gexf.py:1(<module>)
   132/41    0.000    0.000    0.092    0.002 compiler.py:442(blockvisit)
        1    0.000    0.000    0.091    0.091 construction.py:928(_finalize_columns_and_data)
        1    0.000    0.000    0.091    0.091 construction.py:1006(convert_object_array)
        1    0.000    0.000    0.091    0.091 construction.py:1070(<listcomp>)
       14    0.091    0.006    0.091    0.007 construction.py:1028(convert)
        1    0.000    0.000    0.091    0.091 batchrunner.py:1(<module>)
   190951    0.068    0.000    0.091    0.000 range.py:999(__len__)
     2334    0.009    0.000    0.089    0.000 <frozen importlib._bootstrap>:169(__enter__)
        2    0.000    0.000    0.088    0.044 misc.py:1(<module>)
        6    0.000    0.000    0.088    0.015 axis.py:1320(get_tightbbox)
        1    0.000    0.000    0.088    0.088 multiarray.py:1(<module>)
  789/584    0.001    0.000    0.088    0.000 typing.py:500(__getitem__)
        1    0.000    0.000    0.088    0.088 map.py:1(<module>)
    68580    0.086    0.000    0.086    0.000 {method 'copy' of 'numpy.ndarray' objects}
       55    0.000    0.000    0.086    0.002 dataclasses.py:1221(wrap)
       55    0.006    0.000    0.086    0.002 dataclasses.py:884(_process_class)
    16814    0.017    0.000    0.086    0.000 common.py:97(is_bool_indexer)
        4    0.000    0.000    0.086    0.021 display.py:1(<module>)
        2    0.000    0.000    0.085    0.043 formatter.py:1(<module>)
        1    0.000    0.000    0.083    0.083 _minpack_py.py:1(<module>)
        2    0.000    0.000    0.083    0.042 pywintypes.py:8(__import_pywin32_system_module__)
        1    0.000    0.000    0.083    0.083 __init__.py:253(_check_versions)
        1    0.000    0.000    0.083    0.083 patches.py:1(<module>)
        1    0.000    0.000    0.083    0.083 string_.py:1(<module>)
    68666    0.082    0.000    0.082    0.000 {method 'normal' of 'numpy.random.mtrand.RandomState' objects}
      296    0.002    0.000    0.082    0.000 series.py:6110(_cmp_method)
        6    0.000    0.000    0.082    0.014 axis.py:1379(draw)
       34    0.000    0.000    0.082    0.002 parser.py:441(parse_macro)
        1    0.000    0.000    0.082    0.082 series.py:1(<module>)
        4    0.000    0.000    0.081    0.020 _util.py:1(<module>)
        1    0.000    0.000    0.081    0.081 strtree.py:1(<module>)
        1    0.041    0.041    0.081    0.081 construction.py:891(_list_of_dict_to_arrays)
     1284    0.028    0.000    0.081    0.000 inspect.py:2331(_signature_from_function)
     1664    0.005    0.000    0.081    0.000 copy.py:259(_reconstruct)
19812/17043    0.008    0.000    0.081    0.000 <frozen abc>:121(__subclasscheck__)
     4012    0.009    0.000    0.081    0.000 space.py:20(__init__)
        1    0.000    0.000    0.081    0.081 _fitpack_py.py:1(<module>)
     2188    0.015    0.000    0.081    0.000 <frozen importlib._bootstrap_external>:1602(_get_spec)
    91/45    0.000    0.000    0.080    0.002 parser.py:194(parse_statements)
        1    0.000    0.000    0.080    0.080 numerictypes.py:1(<module>)
        1    0.000    0.000    0.080    0.080 ssl.py:1(<module>)
    27803    0.020    0.000    0.080    0.000 common.py:568(require_length_match)
        1    0.000    0.000    0.079    0.079 overrides.py:1(<module>)
       61    0.003    0.000    0.079    0.001 axis.py:65(__init__)
      579    0.007    0.000    0.079    0.000 typing.py:679(Union)
        1    0.000    0.000    0.078    0.078 blas.py:1(<module>)
        1    0.000    0.000    0.078    0.078 socket.py:1(<module>)
       34    0.000    0.000    0.077    0.002 compiler.py:1316(visit_Macro)
        2    0.000    0.000    0.077    0.039 _matfuncs.py:1(<module>)
    17325    0.058    0.000    0.077    0.000 base.py:649(_simple_new)
        1    0.000    0.000    0.077    0.077 scale.py:1(<module>)
     1288    0.014    0.000    0.077    0.000 typing.py:1376(__init__)
     8163    0.020    0.000    0.077    0.000 geodataframe.py:1612(_constructor_from_mgr)
     4714    0.017    0.000    0.076    0.000 graphml.py:919(add_edge)
       34    0.001    0.000    0.076    0.002 compiler.py:611(macro_body)
      296    0.002    0.000    0.076    0.000 generic.py:6432(dtypes)
    32889    0.054    0.000    0.076    0.000 managers.py:1850(from_blocks)
    10889    0.073    0.000    0.075    0.000 creation.py:34(points)
19812/17043    0.071    0.000    0.074    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.074    0.074 index.py:1(<module>)
        1    0.000    0.000    0.074    0.074 _mio.py:1(<module>)
    18476    0.036    0.000    0.074    0.000 config.py:127(_get_single_key)
        4    0.000    0.000    0.073    0.018 ops.py:1(<module>)
    29277    0.038    0.000    0.073    0.000 nodes.py:167(iter_child_nodes)
      228    0.004    0.000    0.073    0.000 <frozen zipimport>:64(__init__)
       27    0.000    0.000    0.073    0.003 builtin.py:69(get_file_list)
        1    0.000    0.000    0.073    0.073 page.py:1(<module>)
        3    0.000    0.000    0.073    0.024 readers.py:1(<module>)
     8163    0.015    0.000    0.073    0.000 geodataframe.py:1654(__finalize__)
